timestamp,open,high,low,close,volume,vwap,transactions,otc,ticker
2021-03-16 02:04:00,25.17,25.34,24.31,24.64,47303667.0,24.7369,221583,,AAL
2021-03-17 02:04:00,24.55,25.35,23.9,25.31,36558132.0,24.73,190415,,AAL
2021-03-18 02:04:00,25.4,26.09,24.55,24.81,51392551.0,25.3106,268112,,AAL
2021-03-19 02:04:00,24.8,25.15,23.88,24.96,41295505.0,24.4875,218253,,AAL
2021-03-22 02:04:00,24.98,24.98,23.76,23.86,40273936.0,24.0464,213589,,AAL
2021-03-23 02:04:00,23.83,23.83,22.08,22.15,52886026.0,22.6945,272417,,AAL
2021-03-24 02:04:00,22.27,23.18,21.76,21.98,43870839.0,22.5578,227714,,AAL
2021-03-25 02:04:00,21.99,22.93,21.0127,22.93,48871447.0,22.1171,243020,,AAL
2021-03-26 02:04:00,23.0,23.69,22.28,22.91,36077300.0,22.8196,171179,,AAL
2021-03-29 02:04:00,22.85,23.36,22.395,22.86,29750495.0,22.8223,141117,,AAL
2021-03-30 02:04:00,23.03,24.195,22.77,24.18,38716569.0,23.7681,172767,,AAL
2021-03-31 02:04:00,24.1,24.26,23.61,23.95,28394027.0,23.8631,129415,,AAL
2021-04-01 02:04:00,23.9,24.225,23.645,23.85,25344284.0,23.8569,119793,,AAL
2021-04-05 02:04:00,24.02,24.85,23.91,24.23,33162151.0,24.5168,149576,,AAL
2021-04-06 02:04:00,24.25,24.5,23.91,24.12,30356035.0,24.1344,138439,,AAL
2021-04-07 02:04:00,24.11,24.59,23.82,23.99,27234883.0,24.1363,120842,,AAL
2021-04-08 02:04:00,24.0,24.25,22.63,23.68,28004639.0,23.443,126575,,AAL
2021-04-09 02:04:00,23.66,23.87,23.25,23.43,20614487.0,23.4278,97253,,AAL
2021-04-12 01:04:00,23.43,23.7,22.72,22.86,26316432.0,22.891,120267,,AAL
2021-04-13 01:04:00,22.87,23.06,21.66,22.48,44022183.0,22.1576,206024,,AAL
2021-04-14 01:04:00,22.48,23.35,22.2,22.35,33286322.0,22.6719,150894,,AAL
2021-04-15 01:04:00,22.47,22.74,21.695,22.1,32428625.0,22.0408,153887,,AAL
2021-04-16 01:04:00,22.1,22.36,21.87,22.0,24858283.0,22.0318,121934,,AAL
2021-04-19 01:04:00,22.0,22.15,21.16,21.31,26714944.0,21.6413,128325,,AAL
2021-04-20 01:04:00,21.29,21.37,19.96,20.07,47900671.0,20.3264,236612,,AAL
2021-04-21 01:04:00,20.15,22.46,19.64,21.15,48026538.0,20.5931,191719,,AAL
2021-04-22 01:04:00,21.2,21.83,20.04,20.21,71680492.0,20.6625,290607,,AAL
2021-04-23 01:04:00,20.23,21.2,20.14,21.15,46997457.0,20.8527,181195,,AAL
2021-04-26 01:04:00,21.3,22.08,21.17,22.04,43463796.0,21.8506,170540,,AAL
2021-04-27 01:04:00,21.95,22.23,21.6,21.68,26178056.0,21.8062,110075,,AAL
2021-04-28 01:04:00,22.01,22.01,21.43,21.75,22108774.0,21.722,87407,,AAL
2021-04-29 01:04:00,21.8,22.15,21.17,21.17,34081003.0,21.5331,128326,,AAL
2021-04-30 01:04:00,21.29,21.88,20.98,21.74,29970824.0,21.575,114927,,AAL
2021-05-03 01:04:00,21.74,22.01,21.4,21.9,26915079.0,21.7005,111385,,AAL
2021-05-04 01:04:00,21.9,21.989,20.94,21.36,34969018.0,21.193,161774,,AAL
2021-05-05 01:04:00,21.29,21.87,21.19,21.54,27416666.0,21.6098,118678,,AAL
2021-05-06 01:04:00,21.56,21.75,21.16,21.44,24717315.0,21.3617,105256,,AAL
2021-05-07 01:04:00,21.44,22.19,21.2,22.11,31594457.0,21.9144,122657,,AAL
2021-05-10 01:04:00,22.12,22.54,21.8,21.85,31714187.0,22.2061,135204,,AAL
2021-05-11 01:04:00,21.77,21.8,20.91,21.58,36723427.0,21.336,150636,,AAL
2021-05-12 01:04:00,21.56,21.69,20.69,20.93,34065837.0,21.1078,146037,,AAL
2021-05-13 01:04:00,20.65,21.42,20.3,21.22,34770556.0,21.0481,151738,,AAL
2021-05-14 01:04:00,21.22,22.48,21.22,22.46,38403952.0,22.1979,153036,,AAL
2021-05-17 01:04:00,22.35,23.5,22.1,23.4,39432088.0,22.875,173391,,AAL
2021-05-18 01:04:00,23.4,23.94,23.08,23.35,37980855.0,23.6443,164619,,AAL
2021-05-19 01:04:00,23.1,23.27,22.62,22.83,33530465.0,22.9235,157519,,AAL
2021-05-20 01:04:00,22.97,23.21,22.29,22.65,31829088.0,22.5882,128282,,AAL
2021-05-21 01:04:00,22.8,23.035,22.51,22.58,25656945.0,22.8005,101933,,AAL
2021-05-24 01:04:00,22.62,23.05,22.35,23.03,25821690.0,22.8722,102426,,AAL
2021-05-25 01:04:00,23.05,24.17,23.0,23.36,49990315.0,23.642,199961,,AAL
2021-05-26 01:04:00,23.28,23.95,23.2,23.94,29227983.0,23.6706,119286,,AAL
2021-05-27 01:04:00,24.0,24.55,23.59,24.53,35701843.0,24.0544,136890,,AAL
2021-05-28 01:04:00,24.45,24.82,24.13,24.28,30228166.0,24.361,116424,,AAL
2021-06-01 01:04:00,24.5,25.09,24.4,24.52,35943929.0,24.7721,147781,,AAL
2021-06-02 01:04:00,24.6,26.04,24.51,25.86,56831086.0,25.5169,236338,,AAL
2021-06-03 01:04:00,25.8,25.8,24.8199,24.87,35697507.0,25.2638,164758,,AAL
2021-06-04 01:04:00,24.92,25.2,24.255,24.36,28216313.0,24.5353,135095,,AAL
2021-06-07 01:04:00,24.34,24.7712,24.18,24.23,20765996.0,24.3457,104736,,AAL
2021-06-08 01:04:00,24.38,24.5,23.86,24.26,24969904.0,24.2127,113628,,AAL
2021-06-09 01:04:00,24.24,24.51,23.81,24.03,19831528.0,24.0441,92842,,AAL
2021-06-10 01:04:00,23.85,24.27,23.26,23.49,27958683.0,23.6228,130574,,AAL
2021-06-11 01:04:00,23.52,23.74,23.38,23.5999,21979872.0,23.5519,86230,,AAL
2021-06-14 01:04:00,23.6,23.77,22.93,23.0,21269788.0,23.1855,106448,,AAL
2021-06-15 01:04:00,23.0,23.2,22.55,22.7,18188645.0,22.7824,94171,,AAL
2021-06-16 01:04:00,22.7,23.0,22.515,22.74,19771273.0,22.77,93747,,AAL
2021-06-17 01:04:00,22.71,23.13,21.825,22.35,31974910.0,22.3398,146857,,AAL
2021-06-18 01:04:00,22.39,22.53,21.91,22.24,25997832.0,22.2316,112730,,AAL
2021-06-21 01:04:00,22.24,22.545,21.91,22.4,25660124.0,22.2195,104680,,AAL
2021-06-22 01:04:00,22.4,22.54,21.845,22.1,22137082.0,22.0911,92848,,AAL
2021-06-23 01:04:00,22.18,22.335,22.08,22.19,16794602.0,22.2251,69924,,AAL
2021-06-24 01:04:00,22.22,22.5,21.95,22.37,21852072.0,22.232,91005,,AAL
2021-06-25 01:04:00,22.35,22.48,22.07,22.15,17245416.0,22.2322,71552,,AAL
2021-06-28 01:04:00,22.15,22.24,21.14,21.36,47619209.0,21.3615,197619,,AAL
2021-06-29 01:04:00,21.31,21.443,21.01,21.07,28634966.0,21.1759,115348,,AAL
2021-06-30 01:04:00,21.07,21.48,20.94,21.24,25205439.0,21.2441,102717,,AAL
2021-07-01 01:04:00,21.44,21.79,21.3,21.49,21576136.0,21.5273,92490,,AAL
2021-07-02 01:04:00,21.5,21.75,21.11,21.47,20350915.0,21.4062,83943,,AAL
2021-07-06 01:04:00,21.45,21.79,20.86,20.93,23593259.0,21.1685,102362,,AAL
2021-07-07 01:04:00,21.02,21.1,20.1,20.2,30164296.0,20.4601,134244,,AAL
2021-07-08 01:04:00,20.18,20.64,19.56,20.42,27878938.0,20.2126,121440,,AAL
2021-07-09 01:04:00,20.36,21.0,20.35,20.89,21134912.0,20.853,87748,,AAL
2021-07-12 01:04:00,20.85,20.98,20.35,20.84,19838746.0,20.7855,85393,,AAL
2021-07-13 01:04:00,20.84,20.94,19.8,20.35,29751771.0,20.236,121952,,AAL
2021-07-14 01:04:00,20.2,21.57,20.0148,20.71,53997173.0,20.9598,212749,,AAL
2021-07-15 01:04:00,20.62,21.059,20.15,20.4,33514664.0,20.6123,128870,,AAL
2021-07-16 01:04:00,20.5,20.76,19.72,19.79,32542874.0,20.2148,129245,,AAL
2021-07-19 01:04:00,19.59,19.79,18.28,19.15,62284486.0,18.8239,261772,,AAL
2021-07-20 01:04:00,19.4,20.65,18.855,20.57,44833051.0,19.962,175837,,AAL
2021-07-21 01:04:00,20.76,21.55,20.29,21.48,51136136.0,21.246,205652,,AAL
2021-07-22 01:04:00,21.5,21.62,20.59,21.1,38186412.0,21.1443,156630,,AAL
2021-07-23 01:04:00,21.08,21.69,20.88,21.07,28625177.0,21.2821,118557,,AAL
2021-07-26 01:04:00,20.97,22.11,20.56,22.08,30743374.0,21.6943,131940,,AAL
2021-07-27 01:04:00,21.95,22.155,21.11,21.38,29064466.0,21.5122,126728,,AAL
2021-07-28 01:04:00,21.51,21.79,21.225,21.65,19373319.0,21.5337,91719,,AAL
2021-07-29 01:04:00,21.63,21.85,21.05,21.08,18789662.0,21.3987,77489,,AAL
2021-07-30 01:04:00,21.05,21.222,20.24,20.4,28256437.0,20.5491,117723,,AAL
2021-08-02 01:04:00,20.63,20.9,19.99,20.06,26388845.0,20.3727,108973,,AAL
2021-08-03 01:04:00,20.19,20.25,19.31,19.8,35873528.0,19.6263,132586,,AAL
2021-08-04 01:04:00,20.0,20.01,19.345,19.39,30280266.0,19.5598,132490,,AAL
2021-08-05 01:04:00,19.39,21.0,19.39,20.99,41936177.0,20.5136,167905,,AAL
2021-08-06 01:04:00,21.0,21.29,20.52,20.95,27281052.0,20.8792,121446,,AAL
2021-08-09 01:04:00,20.98,20.98,20.0601,20.54,30770903.0,20.3675,119997,,AAL
2021-08-10 01:04:00,20.56,21.4,20.24,20.99,30425736.0,21.0284,115930,,AAL
2021-08-11 01:04:00,20.83,21.49,20.45,21.04,39025590.0,21.0627,140092,,AAL
2021-08-12 01:04:00,21.1,21.32,20.305,20.37,29784713.0,20.5212,118636,,AAL
2021-08-13 01:04:00,20.39,20.55,19.75,19.8,30243975.0,20.0484,121647,,AAL
2021-08-16 01:04:00,19.84,20.02,19.34,19.6,25245315.0,19.7269,111151,,AAL
2021-08-17 01:04:00,19.51,19.6062,19.09,19.27,23179938.0,19.321,104107,,AAL
2021-08-18 01:04:00,19.42,19.66,19.04,19.2,23739821.0,19.3897,104386,,AAL
2021-08-19 01:04:00,18.93,19.195,18.38,18.7,36469371.0,18.6782,149144,,AAL
2021-08-20 01:04:00,18.69,18.86,18.29,18.61,27265183.0,18.4834,115534,,AAL
2021-08-23 01:04:00,18.73,19.32,18.7,19.26,22890345.0,19.0589,93688,,AAL
2021-08-24 01:04:00,19.33,20.02,19.2,19.82,29345787.0,19.7977,116051,,AAL
2021-08-25 01:04:00,19.79,20.24,19.4191,20.13,26130231.0,20.007,104907,,AAL
2021-08-26 01:04:00,20.16,20.44,19.58,19.89,21993969.0,20.0212,89407,,AAL
2021-08-27 01:04:00,19.97,20.43,19.882,20.37,20977259.0,20.2445,82037,,AAL
2021-08-30 01:04:00,20.34,20.39,19.47,19.53,23378795.0,19.6648,110067,,AAL
2021-08-31 01:04:00,19.55,20.02,19.36,19.98,23523030.0,19.796,92096,,AAL
2021-09-01 01:04:00,20.0,20.18,19.531,19.62,20403419.0,19.7559,81347,,AAL
2021-09-02 01:04:00,19.62,19.98,19.4774,19.78,19701398.0,19.7635,75320,,AAL
2021-09-03 01:04:00,19.78,19.9299,19.32,19.4,19731083.0,19.5317,78836,,AAL
2021-09-07 01:04:00,19.59,19.65,19.21,19.53,17524782.0,19.4587,69596,,AAL
2021-09-08 01:04:00,19.45,19.8,19.05,19.13,21493854.0,19.3294,82478,,AAL
2021-09-09 01:04:00,19.1,20.61,18.83,20.32,58934455.0,20.0789,216655,,AAL
2021-09-10 01:04:00,20.38,20.52,18.93,19.04,53299898.0,19.3672,195708,,AAL
2021-09-13 01:04:00,19.07,19.515,18.643,19.3,42235815.0,19.1738,154036,,AAL
2021-09-14 01:04:00,19.44,19.52,19.04,19.17,23234694.0,19.2153,83434,,AAL
2021-09-15 01:04:00,19.23,19.41,18.86,19.37,22390277.0,19.1907,86152,,AAL
2021-09-16 01:04:00,19.34,20.22,19.25,19.88,32574975.0,19.8255,119413,,AAL
2021-09-17 01:04:00,19.83,20.32,19.54,19.7,29517158.0,19.8551,105329,,AAL
2021-09-20 01:04:00,19.37,20.37,19.08,20.27,42586727.0,20.0076,176467,,AAL
2021-09-21 01:04:00,20.44,20.75,19.6701,19.68,33370087.0,20.0409,130422,,AAL
2021-09-22 01:04:00,19.85,20.75,19.76,20.62,38543857.0,20.4062,144135,,AAL
2021-09-23 01:04:00,20.62,21.3,20.51,20.95,50696897.0,21.0534,156784,,AAL
2021-09-24 01:04:00,20.89,21.62,20.66,21.4,38298020.0,21.3296,135195,,AAL
2021-09-27 01:04:00,21.49,22.19,21.4,21.5,32524855.0,21.8196,130855,,AAL
2021-09-28 01:04:00,21.41,21.81,21.2,21.4,25578885.0,21.5019,108640,,AAL
2021-09-29 01:04:00,21.51,21.72,21.0,21.08,19700593.0,21.2954,82371,,AAL
2021-09-30 01:04:00,21.1,21.22,20.37,20.51,23013283.0,20.5869,109896,,AAL
2021-10-01 01:04:00,20.28,21.78,20.19,21.75,35467225.0,21.3622,136270,,AAL
2021-10-04 01:04:00,21.54,22.08,21.29,21.41,27991181.0,21.5656,115833,,AAL
2021-10-05 01:04:00,21.5,21.85,21.25,21.43,22080751.0,21.5121,85578,,AAL
2021-10-06 01:04:00,21.06,21.476,20.31,20.7,36390139.0,20.5286,149518,,AAL
2021-10-07 01:04:00,20.69,20.9,20.08,20.2,28221294.0,20.4111,109122,,AAL
2021-10-08 01:04:00,20.2,20.35,19.88,20.09,21116223.0,20.0538,81389,,AAL
2021-10-11 01:04:00,20.09,20.51,19.8498,20.07,23201098.0,20.1817,88011,,AAL
2021-10-12 01:04:00,20.07,20.45,20.0,20.33,17674068.0,20.2744,74210,,AAL
2021-10-13 01:04:00,20.34,20.5,19.53,19.61,32124802.0,19.7405,136332,,AAL
2021-10-14 01:04:00,19.7,20.0,19.585,19.72,20848412.0,19.7414,82380,,AAL
2021-10-15 01:04:00,19.77,20.33,19.64,20.05,26745566.0,20.093,99103,,AAL
2021-10-18 01:04:00,20.02,20.18,19.74,19.85,19984179.0,19.9246,80558,,AAL
2021-10-19 01:04:00,19.88,20.02,19.5,19.68,25132684.0,19.6267,104794,,AAL
2021-10-20 01:04:00,19.68,19.835,19.22,19.56,30937333.0,19.5589,116998,,AAL
2021-10-21 01:04:00,19.58,20.01,19.35,19.85,28554050.0,19.7988,117806,,AAL
2021-10-22 01:04:00,19.83,19.86,19.03,19.22,35979821.0,19.2678,145825,,AAL
2021-10-25 01:04:00,19.22,19.32,18.9,19.21,27225892.0,19.0597,111690,,AAL
2021-10-26 01:04:00,19.25,19.815,19.21,19.5,30472670.0,19.5141,107756,,AAL
2021-10-27 01:04:00,19.5,19.58,18.97,19.14,21632789.0,19.2145,89678,,AAL
2021-10-28 01:04:00,19.23,19.24,18.85,19.11,26011986.0,19.0946,83085,,AAL
2021-10-29 01:04:00,19.13,19.445,19.005,19.17,20345686.0,19.1476,75912,,AAL
2021-11-01 01:04:00,19.17,19.78,18.8745,19.73,31144833.0,19.4426,127399,,AAL
2021-11-02 01:04:00,19.74,19.95,19.57,19.88,19405012.0,19.7597,80663,,AAL
2021-11-03 01:04:00,19.83,20.7,19.725,20.65,34300145.0,20.4339,131869,,AAL
2021-11-04 01:04:00,20.6,20.9,20.35,20.72,23062367.0,20.5471,96844,,AAL
2021-11-05 01:04:00,20.65,22.06,20.63,21.78,57074314.0,21.6847,221963,,AAL
2021-11-08 01:04:00,21.78,22.48,21.78,22.2,35170521.0,22.1339,142401,,AAL
2021-11-09 01:04:00,22.19,22.3299,21.7,22.15,21432001.0,22.0413,95766,,AAL
2021-11-10 01:04:00,22.07,22.1,21.45,21.65,21601609.0,21.7683,96300,,AAL
2021-11-11 01:04:00,21.54,21.79,21.3,21.42,18148449.0,21.5214,69711,,AAL
2021-11-12 01:04:00,21.45,21.47,20.06,20.31,47313349.0,20.5428,163805,,AAL
2021-11-15 01:04:00,20.25,20.565,20.2,20.28,18933125.0,20.3536,85967,,AAL
2021-11-16 01:04:00,20.31,20.5,19.54,19.87,35051619.0,19.7433,143884,,AAL
2021-11-17 01:04:00,19.89,20.06,19.58,19.82,17324636.0,19.79,75857,,AAL
2021-11-18 01:04:00,19.82,19.99,19.135,19.4,29958593.0,19.3562,116715,,AAL
2021-11-19 01:04:00,19.31,19.54,18.94,19.37,30570248.0,19.1527,135684,,AAL
2021-11-22 01:04:00,19.45,19.76,19.05,19.67,32523344.0,19.4751,128960,,AAL
2021-11-23 01:04:00,19.47,20.1409,19.32,19.49,28346685.0,19.6601,109967,,AAL
2021-11-24 01:04:00,19.5,19.5499,19.07,19.53,20861745.0,19.3484,84198,,AAL
2021-11-26 01:04:00,18.33,18.7,16.9,17.69,83186093.0,17.4991,298999,,AAL
2021-11-29 01:04:00,17.71,18.331,17.42,17.83,42123250.0,17.7698,168747,,AAL
2021-11-30 01:04:00,17.47,17.77,16.92,17.68,48690255.0,17.3039,194903,,AAL
2021-12-01 01:04:00,17.88,18.24,16.2,16.43,80756917.0,16.9667,296718,,AAL
2021-12-02 01:04:00,16.7,17.49,16.15,17.25,57720149.0,17.0036,233064,,AAL
2021-12-03 01:04:00,17.39,17.49,16.34,16.6699,55505358.0,16.7259,213459,,AAL
2021-12-06 01:04:00,16.93,18.54,16.71,18.05,72696381.0,17.963,280664,,AAL
2021-12-07 01:04:00,18.27,18.71,17.72,17.96,48583937.0,18.1776,169405,,AAL
2021-12-07 02:04:00,18.27,18.71,17.72,17.96,48583937.0,18.1776,169405,,AAL
2021-12-08 02:04:00,17.92,18.87,17.62,18.22,44956041.0,18.4364,158800,,AAL
2021-12-09 02:04:00,18.2,18.35,17.8496,18.11,34602363.0,18.0818,118398,,AAL
2021-12-10 02:04:00,18.1,18.27,17.625,18.0,27185179.0,17.8746,106101,,AAL
2021-12-13 02:04:00,18.1,18.14,16.85,17.08,38746859.0,17.1234,158493,,AAL
2021-12-14 02:04:00,17.08,17.5,16.73,16.94,29181040.0,17.1455,128197,,AAL
2021-12-15 02:04:00,16.99,17.09,16.275,17.04,39264971.0,16.6165,178093,,AAL
2021-12-16 02:04:00,17.13,17.41,16.43,16.54,30744706.0,16.7904,135391,,AAL
2021-12-17 02:04:00,16.77,17.3,16.35,16.91,38342911.0,16.931,143756,,AAL
2021-12-20 02:04:00,16.2,17.78,16.05,17.43,42803562.0,17.2099,174201,,AAL
2021-12-21 02:04:00,17.37,18.46,17.35,18.19,46247427.0,18.0867,169060,,AAL
2021-12-22 02:04:00,18.03,18.5,17.91,18.36,28862910.0,18.3158,120077,,AAL
2021-12-23 02:04:00,18.38,18.72,18.15,18.26,31733576.0,18.3233,106762,,AAL
2021-12-27 02:04:00,18.1,18.29,17.545,18.27,27276532.0,17.9951,102599,,AAL
2021-12-28 02:04:00,18.28,18.64,17.92,18.59,27624075.0,18.4501,102921,,AAL
2021-12-29 02:04:00,18.6,18.7,17.99,18.0,21762655.0,18.1553,83494,,AAL
2021-12-30 02:04:00,18.01,18.38,17.95,18.06,27504724.0,18.2037,108007,,AAL
2021-12-31 02:04:00,18.1,18.36,17.93,17.95,20061092.0,18.0545,71426,,AAL
2022-01-03 02:04:00,18.17,19.18,17.96,18.71,41224291.0,18.7837,161825,,AAL
2022-01-04 02:04:00,18.7,19.46,18.69,18.86,28389000.0,19.0919,119013,,AAL
