Name,Symbol,Side,Status,Filled,Total Qty,Price,Avg Price,Time-in-Force,Placed Time,Filled Time
NVDA241018P00113000,NVDA241018P00113000,SELL,FILLED,1.0,1.0,@8.7,8.7,DAY,2024-09-03T15:08:26.531Z,2024-09-03T15:08:26.570Z
IWM240920P00210000,IWM240920P00210000,BUY,FILLED,3.0,3.0,@2.56,2.56,DAY,2024-09-03T14:47:04.612Z,2024-09-03T14:47:04.699Z
IWM240920P00210000,IWM240920P00210000,BUY,FILLED,1.0,1.0,@2.36,2.36,DAY,2024-09-03T14:44:01.217Z,2024-09-03T14:44:15.080Z
IWM240906P00212000,IWM240906P00212000,BUY,FILLED,1.0,1.0,@1.33,1.31,DAY,2024-09-03T14:43:33.752Z,2024-09-03T14:44:43.196Z
AMZN241018C00185000,AMZN241018C00185000,BUY,FILLED,2.0,2.0,@3.85,3.85,DAY,2024-09-03T14:20:02.599Z,2024-09-03T14:20:02.647Z
NVDA240906P00110000,NVDA240906P00110000,SELL,FILLED,2.0,2.0,@1.3,1.32,DAY,2024-09-03T13:48:57.192Z,2024-09-03T13:48:57.285Z
NVDA241018P00113000,NVDA241018P00113000,SELL,FILLED,1.0,1.0,@7.3,7.3,DAY,2024-09-03T13:36:59.901Z,2024-09-03T13:36:59.995Z
NVDA240906P00110000,NVDA240906P00110000,SELL,FILLED,2.0,2.0,@1.37,1.37,DAY,2024-09-03T13:36:51.438Z,2024-09-03T13:36:51.640Z
NVDA240906P00110000,NVDA240906P00110000,SELL,FILLED,4.0,4.0,@0.99,0.99,DAY,2024-09-03T13:31:57.887Z,2024-09-03T13:31:59.128Z
NVDA240906P00110000,NVDA240906P00110000,BUY,FILLED,6.0,6.0,@0.99,0.98,DAY,2024-08-29T19:27:49.812Z,2024-08-29T19:27:49.843Z
NVDA240906P00110000,NVDA240906P00110000,BUY,FILLED,2.0,2.0,@1.04,1.04,DAY,2024-08-29T18:39:43.346Z,2024-08-29T18:39:43.565Z
NVDA241018P00113000,NVDA241018P00113000,BUY,FILLED,1.0,1.0,@6.15,6.15,DAY,2024-08-29T18:39:11.021Z,2024-08-29T18:40:05.787Z
NVDA241018P00113000,NVDA241018P00113000,BUY,FILLED,2.0,2.0,@5.6,5.56,DAY,2024-08-29T18:29:46.275Z,2024-08-29T18:29:46.407Z
SMH240920C00260000,SMH240920C00260000,SELL,FILLED,2.0,2.0,@3.3,3.35,DAY,2024-08-28T15:15:18.223Z,2024-08-28T15:15:18.272Z
COIN240920C00240000,COIN240920C00240000,SELL,FILLED,2.0,2.0,@1.75,1.75,DAY,2024-08-28T14:30:29.260Z,2024-08-28T14:30:29.351Z
SMH240920C00260000,SMH240920C00260000,BUY,FILLED,2.0,2.0,@4.7,4.7,DAY,2024-08-27T18:39:35.782Z,2024-08-27T18:39:35.821Z
COIN240920C00240000,COIN240920C00240000,SELL,FILLED,2.0,2.0,@3.6,3.6,DAY,2024-08-26T19:45:12.187Z,2024-08-26T19:45:12.227Z
SMH240920C00260000,SMH240920C00260000,SELL,FILLED,3.0,3.0,@4.2,4.2,DAY,2024-08-26T18:08:46.832Z,2024-08-26T18:08:46.798Z
SMH240920C00260000,SMH240920C00260000,BUY,FILLED,3.0,3.0,@4.75,4.75,DAY,2024-08-26T16:52:48.400Z,2024-08-26T16:52:48.447Z
COIN240920C00240000,COIN240920C00240000,BUY,FILLED,2.0,2.0,@4.6,4.6,DAY,2024-08-23T14:14:04.197Z,2024-08-23T14:14:26.832Z
COIN240920C00240000,COIN240920C00240000,BUY,FILLED,2.0,2.0,@4.1,4.1,DAY,2024-08-23T14:05:05.609Z,2024-08-23T14:05:05.753Z
GDX250117C00050000,GDX250117C00050000,BUY,FILLED,15.0,15.0,@0.7,0.67,DAY,2024-08-20T13:34:29.971Z,2024-08-20T13:48:27.589Z
GDX250117C00050000,GDX250117C00050000,BUY,FILLED,5.0,5.0,@0.6,0.6,DAY,2024-08-20T13:33:07.371Z,2024-08-20T13:33:28.610Z
QQQ240823P00425000,QQQ240823P00425000,BUY,FILLED,5.0,5.0,@0.49,0.48,DAY,2024-08-14T13:46:09.193Z,2024-08-14T13:46:09.331Z
QQQ240823P00425000,QQQ240823P00425000,BUY,FILLED,5.0,5.0,@1.69,1.69,DAY,2024-08-12T19:23:43.992Z,2024-08-12T19:23:44.135Z
UVXY240816C00060000,UVXY240816C00060000,SELL,FILLED,50.0,50.0,@0.06,0.06,DAY,2024-08-12T14:24:39.837Z,2024-08-12T14:24:39.895Z
MCD241018C00270000,MCD241018C00270000,SELL,FILLED,1.0,1.0,@8.1,8.1,DAY,2024-08-09T18:42:19.712Z,2024-08-09T18:42:19.755Z
UVXY240816C00060000,UVXY240816C00060000,BUY,FILLED,50.0,50.0,@0.27,0.27,DAY,2024-08-09T18:41:59.723Z,2024-08-09T18:41:59.811Z
NEM240726C00048500,NEM240726C00048500,BUY,FILLED,1.0,1.0,@0.77,0.77,DAY,2024-07-19T19:17:49.337Z,2024-07-19T19:17:49.431Z
